#{"t_start": 1750378271.4069536, "env_id": "None"}
r,l,t
34.97318,55,3.450647
-32.88,61,3.905668
37.293485,45,4.243354
35.607143,23,4.466804
-41.67,99,5.070264
38.413655,39,5.393485
-32.5,46,5.75492
35.486207,77,6.277262
37.985773,78,6.751536
35.022534,109,7.651444
43.682523,23,7.872113
34.654191,104,8.476188
-32.21,37,8.748135
39.802193,68,9.190135
-32.89,73,9.636268
39.574918,69,10.070237
-32.94,88,10.595158
32.532319,56,11.008638
43.368661,52,11.358646
32.121771,77,11.922141
44.290873,42,12.25585
-38.11,53,12.659731
35.509857,125,13.699935
-43.09,32,13.978099
-32.25,97,14.68546
41.689362,53,15.070195
35.60424,61,15.542608
-33.0,67,16.014689
32.203463,64,16.432769
-32.13,99,17.067729
35.644828,44,17.406339
37.814557,35,17.727557
41.486408,52,18.117237
45.163929,61,18.540206
40.91445,47,18.891781
32.797619,71,19.39676
37.784349,47,19.816608
41.061663,40,20.122137
42.944427,40,20.424205
43.62059,40,20.746302
43.410907,46,21.344773
-32.92,100,21.978397
-32.91,40,22.278941
36.0,75,22.790962
37.673729,56,23.193322
44.388199,38,23.510087
-40.19,47,23.871538
-35.19,58,24.259803
-38.0,67,24.769858
35.496552,52,25.150511
38.268175,42,25.488506
37.445896,51,25.856308
41.156174,24,26.094174
38.117713,37,26.394511
32.511811,92,26.998822
32.362264,40,27.312956
-41.23,46,27.667149
-37.17,48,28.012518
40.790416,35,28.314812
40.516851,70,28.856176
-32.94,51,29.243157
41.754098,31,29.506083
35.282529,38,29.858057
41.106673,37,30.128418
-32.38,61,30.558648
40.535122,30,30.842315
-32.84,61,31.575511
-33.0,67,32.051457
37.841849,45,32.391337
40.08427,30,32.685174
-35.5,63,33.093312
44.414179,23,33.308156
44.155844,35,33.564233
38.155477,27,33.784474
40.193837,53,34.108241
32.34058,30,34.329779
-34.57,48,34.650076
32.954023,85,35.136102
34.402448,46,35.468498
-30.0,54,35.828928
33.0,47,36.161951
41.442469,40,36.44373
38.074906,39,36.719089
36.822787,61,37.079689
35.270744,56,37.419689
-33.0,56,37.800029
38.081395,61,38.182147
45.839013,36,38.438141
41.389513,32,38.674937
44.875519,16,38.842847
40.900229,42,39.153192
-32.47,64,39.532918
35.073529,49,39.944712
40.516281,54,40.475694
40.109333,50,41.017662
39.0,30,41.360046
-32.76,48,41.81828
-32.44,56,42.392676
42.947833,27,42.689999
32.097561,80,43.403943
44.507505,41,43.822762
43.526262,30,44.166007
32.9,57,44.943295
44.349586,49,45.374304
32.45283,112,46.294073
42.673042,61,46.820522
35.263053,64,47.414153
32.484694,66,48.075903
38.068892,46,48.515894
38.355705,29,48.86762
47.206921,17,49.125506
43.273339,52,49.590238
-41.11,45,49.979561
35.136929,53,50.46792
32.586614,42,50.854303
37.825865,63,51.41469
35.032051,34,51.756196
35.129183,41,52.175212
37.876075,52,52.674741
32.431579,98,53.533672
40.825554,74,54.19249
38.064257,31,54.503074
-32.6,56,54.983854
-35.67,43,55.39879
35.244755,51,55.919724
38.083019,56,56.398741
-33.0,68,57.026807
40.778849,30,57.338862
-32.34,70,57.946634
40.979027,27,58.268065
42.0,39,58.660177
41.30855,43,59.074256
32.24031,88,59.848555
37.317737,62,60.404185
43.617885,31,60.724261
36.0,58,61.234502
35.369583,45,61.629988
32.650376,45,62.034223
41.805755,25,62.303313
32.020325,48,62.782629
36.657638,43,63.215118
39.0,47,64.024788
43.434862,37,64.386593
-32.22,54,64.988857
45.0,23,65.279748
34.869925,62,65.860307
-34.68,53,66.332556
43.243724,38,66.732179
39.798605,45,67.151691
38.35042,60,67.673813
-32.85,49,68.117634
32.230508,45,68.565465
-35.75,84,69.325092
-34.66,82,70.021024
-32.52,45,70.471054
44.749319,35,70.850335
46.958118,17,71.094081
44.188235,37,71.508055
42.923639,46,72.090474
39.877523,34,72.514413
32.030534,46,73.052488
42.242816,38,73.583906
39.0,36,74.040561
40.087742,49,74.502369
40.895413,48,75.014673
43.956045,25,75.314824
-32.49,56,75.876447
46.53368,35,76.232332
43.648233,58,76.830826
44.190498,25,77.130281
41.625,41,77.642306
36.0,52,78.154545
-32.91,57,78.788635
40.995454,45,79.242321
42.630308,43,79.667619
33.0,39,80.041663
40.580735,51,80.508595
33.0,46,80.946226
-32.38,56,81.509496
-35.53,37,81.88705
37.649055,58,82.414207
38.513889,43,82.841919
-32.71,43,83.246697
44.273718,35,83.601632
40.925227,41,84.00695
38.533113,52,84.478673
40.286645,82,85.153962
40.108208,50,85.619605
-34.95,51,86.074258
40.68379,38,86.434999
44.673944,29,86.722241
32.728097,33,87.05661
37.558833,85,87.804354
37.095517,38,88.216198
45.445457,49,88.691912
35.846809,47,89.152747
46.750554,41,90.010642
38.110738,68,90.658145
34.597938,64,91.252609
40.639134,44,91.69637
32.342308,73,92.300396
-39.57,48,92.788273
-33.0,67,93.383168
-32.48,65,93.99772
37.881825,42,94.454424
-32.11,81,95.34412
35.378747,33,95.753288
39.934961,32,96.128062
41.574337,50,96.657142
41.456261,62,97.292933
44.112691,49,97.798544
38.632353,41,98.242265
-32.28,95,99.148259
44.104018,24,99.436352
37.953137,49,99.939805
35.667845,47,100.398368
37.698753,84,101.127353
44.053559,23,101.413126
41.509367,26,101.702824
43.247719,32,102.063944
46.826458,21,102.310702
38.632576,41,102.707577
41.50028,66,103.323008
44.565041,26,103.613594
37.711841,73,104.244977
35.159823,42,104.698677
35.166396,87,105.700832
40.997414,41,106.243102
41.011811,44,106.735729
34.917941,56,107.369824
37.952149,81,108.163111
38.114395,37,108.546644
35.64939,68,109.192835
-32.43,47,109.692419
40.138437,43,110.110032
35.019868,34,110.43888
32.630769,53,110.918844
-40.07,60,111.474433
47.075221,26,111.746738
43.675474,23,112.032487
-32.97,59,112.650123
33.0,37,113.011907
39.940554,77,113.671744
40.628506,46,114.108064
40.349224,46,114.540663
46.896668,26,114.81964
43.86896,30,115.128076
41.175561,39,115.548127
40.917729,33,115.873245
41.134272,37,116.240142
35.824818,45,116.64809
-33.0,51,117.177472
35.398104,33,117.570244
40.720539,41,118.024076
35.035032,81,118.729884
40.668823,51,119.205654
41.878151,32,119.564157
-34.06,58,120.157813
-32.75,64,120.874425
40.648333,39,121.829731
38.655052,41,122.338222
35.135093,88,123.114676
34.913736,43,123.528743
42.0,37,123.886196
43.613703,37,124.245664
43.90783,35,124.580435
38.462799,52,125.093636
40.547529,26,125.368678
35.678967,81,126.088523
34.651903,63,126.717964
32.893443,49,127.224646
41.149924,48,127.75094
40.786883,59,128.297523
46.654397,40,128.691749
38.110345,42,129.103486
37.493826,79,129.772904
40.973672,25,130.044097
43.802532,35,130.4045
37.797032,59,130.936979
41.507463,31,131.256295
40.535638,38,131.640055
38.514599,29,131.948003
-35.29,62,132.620898
35.118321,48,133.127152
41.314394,30,133.484183
37.637851,36,133.842584
32.312727,58,134.327728
38.64751,36,134.688925
34.558006,56,135.18678
37.759562,42,135.624073
37.32684,51,136.131169
35.798878,34,136.497518
35.727679,66,137.117489
34.92867,83,137.943541
35.666667,29,138.249734
42.0,44,138.676705
-34.88,70,139.290236
46.793615,34,139.641379
-33.0,56,140.160058
38.345392,61,140.696527
41.2,28,140.997938
38.496403,27,141.279648
35.328924,43,141.689654
35.120743,58,142.246681
34.759162,30,142.562731
35.302594,116,143.705199
43.084041,80,144.4258
35.5,41,144.808169
43.593628,47,145.240331
43.757504,68,145.818325
43.011475,32,146.14797
41.098795,29,146.443094
40.353047,30,146.776726
35.069376,42,147.199897
32.287097,46,147.614872
46.810539,21,147.852789
-32.36,49,148.374573
44.723849,20,148.663471
32.435798,65,149.215643
-33.0,90,149.955671
41.004049,41,150.388189
36.0,30,150.713728
38.220532,53,151.23031
32.634615,55,151.732662
36.0,34,152.081807
43.176792,25,152.378406
44.659664,21,152.623564
33.0,91,153.46093
35.326996,45,153.884175
39.0,33,154.229899
41.130632,28,154.538449
-32.6,85,155.272685
44.733333,21,155.53355
32.435556,28,155.851255
-32.55,54,156.35538
-40.54,43,156.775696
-32.78,81,157.431339
40.198333,71,158.011256
43.394615,35,158.379979
41.33218,29,158.67546
-35.38,56,159.889521
41.199893,55,160.389706
32.40081,42,160.791466
38.556911,45,161.200604
35.523466,42,161.580007
35.359712,36,161.927739
38.185455,33,162.257526
35.088462,35,162.64729
41.336183,37,162.996488
-35.16,61,163.538464
44.868966,37,163.922135
35.076159,37,164.312266
33.0,37,164.68379
41.542208,37,165.050972
32.701149,29,165.365533
40.919993,34,165.762005
32.008197,75,166.422359
46.455428,45,166.877723
38.426409,34,167.234098
41.078813,27,167.514643
47.066242,28,167.801928
41.079245,28,168.092392
-34.62,44,168.492299
39.0,46,168.914665
-32.98,97,169.743676
-39.41,59,170.298208
32.738928,42,170.677805
43.429098,47,171.122593
40.803186,34,171.448648
37.577879,46,171.86799
35.102564,34,172.195066
38.276282,41,172.578799
38.106529,44,173.012042
38.938182,28,173.300886
-35.07,42,173.71278
41.362245,32,174.02627
37.568976,43,174.481161
35.1875,35,174.853678
35.272058,44,175.293571
38.644788,37,175.647981
41.180096,35,175.983116
40.965476,37,176.348173
35.461749,57,176.847177
41.128853,82,177.519849
38.739927,42,177.905496
-34.95,47,178.357534
35.365614,42,178.773849
40.847902,39,179.140399
41.492188,33,179.47835
38.836381,32,179.837441
35.247191,42,180.224303
46.700923,39,180.607442
35.940426,56,181.128192
32.782759,62,181.698076
37.743845,51,182.198203
32.547619,62,182.722645
44.118788,25,183.030712
40.939834,43,183.426974
40.497699,29,183.723654
33.0,42,184.128468
41.782258,35,184.484607
-37.82,47,184.976035
43.028888,35,185.3408
-32.17,42,185.777354
43.431409,40,186.157607
44.898889,43,186.573972
40.236438,36,186.924879
38.54417,36,187.29094
35.89272,44,187.689716
44.088889,25,187.96286
32.596552,62,188.51353
37.715301,34,188.851463
32.904372,96,189.678993
43.663608,45,190.133137
47.433333,21,190.391997
-32.98,37,190.77984
40.228897,42,191.174296
44.309721,41,191.553222
32.250896,52,192.042129
-32.37,53,192.509531
44.074173,32,192.825209
41.765854,26,193.128593
45.0,30,193.436732
38.130769,27,193.737931
40.640773,49,194.201606
41.917219,42,194.607034
41.107232,36,194.962746
-40.04,73,195.600862
38.785714,34,195.965183
44.539959,42,196.404731
32.902527,44,196.815933
41.025231,38,197.187991
32.030651,59,197.693665
38.039443,36,198.057816
40.255177,46,198.504764
35.443636,166,199.926954
37.809391,40,200.353474
40.772289,37,200.745724
32.169065,82,201.435613
44.197026,24,201.707273
40.979445,36,202.073792
38.351744,34,202.403598
-40.03,51,202.850129
35.031429,47,203.306708
45.0,26,203.584422
41.498516,32,203.911667
43.882428,31,204.222674
35.768061,35,204.568031
38.372934,68,205.283226
38.415385,26,205.614615
-32.52,51,206.103544
39.501637,32,206.40882
37.466565,55,207.722635
44.658273,27,208.014022
41.546703,28,208.339901
42.458999,59,208.866096
35.740741,48,209.333829
43.406203,41,209.743793
43.102023,31,210.075918
41.460442,43,210.487683
44.023346,30,210.809448
-32.1,48,211.241043
38.16835,41,211.634882
35.58042,38,212.004231
34.740765,89,212.746999
38.203846,36,213.143366
32.680769,33,213.52127
41.181818,27,213.803718
38.15832,51,214.245088
44.932886,24,214.532265
42.436486,28,214.836749
43.807601,32,215.178311
-37.29,68,215.76007
37.975221,62,216.348779
46.599861,38,216.769846
40.590927,24,217.030212
44.007997,28,217.324667
-32.2,75,217.921076
37.428308,45,218.327343
36.0,72,218.927793
38.422535,34,219.257033
38.780669,33,219.610091
46.893807,44,220.034036
32.670455,39,220.409758
39.0,30,220.742128
37.582594,39,221.118224
35.234899,52,221.600814
43.723753,36,221.967374
41.206304,36,222.35755
35.621984,31,222.685126
35.098592,38,223.038072
35.568345,48,223.515131
43.531199,24,223.777714
37.980695,35,224.11903
-37.32,39,224.483425
41.291422,24,224.779935
40.893851,28,225.073051
46.48031,30,225.406299
41.126855,31,225.742005
37.717784,57,226.246355
-32.51,45,226.664546
40.464,36,227.027656
38.450549,53,227.55787
42.0,41,227.954854
40.745038,28,228.251641
38.419463,39,228.640102
-32.86,73,229.226176
37.794054,63,229.754432
39.0,36,230.094174
32.020202,62,230.673495
40.962272,43,231.144131
35.541485,47,231.624666
38.392701,39,232.016859
37.891221,38,232.38314
39.983477,36,232.71305
-40.27,33,233.035802
41.009479,25,233.306977
46.707288,27,233.609767
40.075543,49,234.055952
41.100873,39,234.424104
30.903346,52,234.912284
-32.31,45,235.322019
37.137113,52,235.788588
32.902098,30,236.107656
43.126617,41,236.532132
38.465464,34,236.862891
37.631097,32,237.170207
-32.36,48,237.602927
41.007286,43,238.001844
40.731777,51,238.452632
40.816271,58,238.978131
40.437941,38,239.336831
32.188192,69,239.908285
38.698182,29,240.211729
38.38904,45,240.672597
47.057143,20,240.911966
44.281588,29,241.248196
46.257532,32,241.607664
36.0,48,242.058312
38.093284,28,242.358393
-32.96,99,243.172357
40.645978,46,243.656637
43.504549,59,244.188596
-37.84,32,244.501743
41.305147,40,244.892523
-35.66,50,245.37982
40.661102,36,245.747269
36.0,42,246.163919
44.688172,29,246.471251
46.163275,45,246.885931
35.528409,46,247.324766
41.243831,33,247.673116
32.824138,37,248.066502
47.212914,32,248.408116
41.310025,27,248.684905
-32.3,43,249.08096
46.841552,40,249.485531
39.0,28,249.795168
40.973969,39,250.184981
35.09666,51,250.656241
38.829091,25,250.934377
38.050426,43,251.350261
-32.82,78,252.015295
42.0,31,252.360821
40.878585,30,252.696405
38.111644,30,253.008198
39.0,33,253.336073
41.770909,41,253.742498
35.773381,37,254.095091
45.431659,31,254.405436
37.708974,36,254.780414
38.764,44,255.209589
37.84345,31,255.517408
43.798761,30,255.848567
46.869986,25,256.12231
38.908046,41,256.527445
41.22291,31,256.851797
41.011778,33,257.175166
40.604739,34,257.51304
44.679245,23,257.766717
45.0,21,258.035657
41.503937,25,258.3139
41.364528,49,258.755922
43.699337,54,259.271944
41.011194,37,259.675123
38.618474,38,260.074154
35.939394,46,260.539945
42.0,24,260.79847
38.778243,50,261.286044
34.776533,54,261.800077
41.496344,30,262.127819
44.170455,23,262.394378
47.100746,28,262.680579
45.0,19,262.90794
40.64269,34,263.267812
33.0,32,263.580562
40.823984,40,263.975241
39.0,24,264.232666
43.371985,33,264.562058
43.812906,28,264.850275
39.0,30,265.183234
35.042969,47,265.642256
43.491439,40,266.049848
41.352273,40,266.438269
43.752505,24,266.703703
43.502448,58,267.215079
37.146213,36,268.552991
41.418552,31,268.876774
44.704545,18,269.117153
41.407942,31,269.424702
46.931438,39,269.796654
38.028395,32,270.11409
38.209302,26,270.38495
47.089036,33,270.745504
45.980384,29,271.047323
44.28882,19,271.2789
40.458933,43,271.686165
39.928817,45,272.119723
38.712598,45,272.607726
44.059283,33,272.937091
38.342282,36,273.282219
-32.48,58,273.784927
37.85226,52,274.303541
38.290102,37,274.713273
38.212454,29,275.005758
41.305373,29,275.302459
35.8,36,275.637706
41.880309,26,275.907266
40.741957,43,276.337547
46.968067,37,276.711655
41.777778,25,276.983891
-33.0,29,277.275309
35.799242,61,277.812598
37.052323,31,278.134296
44.24735,30,278.447416
-37.25,35,278.795667
43.999228,25,279.067909
43.522069,30,279.42891
47.313208,13,279.614825
-32.91,69,280.195057
42.341756,37,280.581841
38.09699,32,280.962189
35.679128,35,281.299949
46.733166,32,281.635654
43.620699,30,281.953533
43.92107,40,282.329518
38.716404,35,282.70828
37.90383,40,283.088807
-32.46,115,284.048294
37.503967,36,284.456612
-32.6,80,285.150085
33.0,47,285.566225
38.537037,52,286.06468
44.273126,34,286.393537
38.695793,32,286.729594
32.185039,67,287.312245
36.0,50,287.817139
-32.31,66,288.425026
43.173948,38,288.798269
38.101911,64,289.33444
35.429688,46,289.771155
38.831034,31,290.073619
43.804344,30,290.388102
38.382222,39,290.757719
43.787685,29,291.055998
40.396433,30,291.381444
41.371747,22,291.643821
41.478916,41,292.025014
41.264706,35,292.371405
40.969545,42,292.807363
42.0,40,293.215107
36.0,30,293.524994
35.706897,40,293.902524
35.633718,35,294.253728
44.014259,44,294.690483
-32.37,38,295.064941
41.139495,52,295.538599
-32.47,66,296.153821
32.114943,105,297.101354
40.912207,36,297.486818
44.278736,39,297.928642
37.541092,57,298.42126
38.956522,36,298.764335
41.559846,18,298.99316
37.99827,34,299.32057
37.961702,43,299.730652
35.095238,83,300.405287
41.785455,25,300.673865
-32.38,47,301.094526
39.85952,41,301.552925
35.123016,37,301.903116
31.0,41,302.305053
44.302521,25,302.576309
38.387382,35,302.91679
35.152098,49,303.398672
38.046497,41,303.776875
38.144487,47,304.215411
44.323734,31,304.556861
44.350436,27,304.863828
44.716535,41,305.267406
35.360248,52,305.728648
43.841255,55,306.248237
-32.09,43,306.782804
39.0,30,307.109745
46.73685,30,307.423902
38.017682,33,307.753705
38.374532,27,308.057714
32.50365,44,308.457769
38.039683,34,308.804655
38.878049,49,309.260302
-35.72,53,309.795561
41.054093,40,310.218235
44.321678,21,310.46024
46.65382,20,310.698731
40.605442,23,310.94349
41.839552,38,311.323115
36.0,38,311.744442
43.871859,35,312.08726
46.793575,37,312.470712
44.174692,24,312.75958
40.891569,28,313.059024
39.0,54,313.551876
38.530806,34,313.895653
39.0,61,314.437246
38.245353,28,314.79121
-32.93,100,315.668066
35.503856,48,316.106638
32.138211,64,316.681173
43.703756,35,317.051488
35.223437,52,317.531092
44.196736,26,317.821138
43.549864,23,318.114031
41.839858,22,318.388545
39.0,29,318.69554
44.548822,33,319.020771
37.982778,44,319.43067
40.917591,33,319.751981
47.876923,23,320.032727
41.075537,34,320.384744
47.781457,18,320.598447
