#{"t_start": 1750378271.4069536, "env_id": "None"}
44.445736,39,320.967426
41.443037,33,321.292603
35.708609,38,321.647914
38.105085,20,321.930608
33.0,50,322.382155
44.335907,38,322.764068
44.003709,38,323.146213
45.0,24,323.442505
44.084871,37,323.798687
41.858736,32,324.130777
43.374064,24,324.396724
35.631944,41,324.857641
38.463235,26,325.19441
32.113497,44,325.639
41.63806,32,326.045528
38.878229,45,326.505666
47.742931,27,326.820681
41.285714,47,327.247206
36.0,34,327.611818
32.651064,39,328.025754
35.367003,32,328.348237
38.344828,47,328.805842
-32.94,74,329.470614
38.65625,48,329.922163
41.395466,20,330.159806
43.537006,41,330.547706
43.83658,32,330.867138
44.768044,17,331.079776
38.387833,33,331.438335
39.199717,65,332.016305
40.792708,34,332.375452
-32.9,76,333.073185
38.729362,40,333.487654
38.673004,29,333.823987
38.029577,38,334.216651
-35.76,73,335.055028
35.877256,89,335.997193
43.783544,24,336.279031
37.618896,43,336.663779
47.806452,33,337.020862
37.991117,61,337.586509
47.522034,22,337.84175
35.40613,39,338.237179
-33.0,78,338.918724
44.61324,42,339.322808
38.283636,31,339.653601
35.846626,33,340.024877
46.607937,37,340.374349
40.748304,46,340.833144
37.644654,69,341.438598
35.236948,48,341.948714
42.0,33,342.303634
-34.95,54,342.890023
39.0,47,344.557631
38.589958,40,344.958691
41.120908,29,345.278018
41.809353,37,345.642087
43.847717,38,346.014054
37.824197,98,346.836159
35.694853,59,347.366759
36.0,40,347.786338
32.081081,59,348.419812
42.951151,41,348.846968
41.843206,29,349.168364
-32.83,75,349.821725
35.733333,47,350.289909
45.0,25,350.610923
41.616279,40,351.043898
41.499662,54,351.548812
38.559184,31,351.893938
38.900641,34,352.255946
36.0,26,352.561895
40.998705,42,353.037235
43.53294,41,353.500064
35.424749,36,353.919005
44.139942,24,354.223007
-35.66,48,354.648471
38.011278,32,354.976777
-32.04,46,355.443591
42.0,23,355.707712
37.548633,61,356.32276
36.0,32,356.679034
35.493377,41,357.113348
44.115756,15,357.315019
41.75,39,357.697181
38.014286,27,358.008992
46.858298,35,358.363727
-35.9,122,359.388119
39.0,31,359.701208
41.553483,45,360.12002
43.850796,26,360.408373
45.743106,27,360.711433
36.0,29,361.02996
32.70696,51,361.509653
38.645283,27,361.798855
41.915709,21,362.038597
39.0,34,362.379607
47.039783,20,362.608629
42.0,31,362.935608
44.108014,27,363.260554
38.263614,33,363.605848
41.267717,41,364.020002
32.964286,50,364.513384
35.609589,34,364.873577
35.641026,35,365.237273
39.0,29,365.533746
41.857143,33,365.931034
38.148953,33,366.288877
42.0,26,366.604663
41.030043,40,367.055396
38.174216,28,367.42388
35.156824,31,367.773711
41.827715,25,368.048747
41.373333,31,368.459804
41.118323,33,368.804991
44.860902,29,369.118795
36.0,32,369.464165
45.387493,23,369.720803
39.863437,45,370.171808
41.700935,28,370.497209
41.671815,29,370.848933
35.290592,60,371.438194
38.738095,38,371.893081
44.205057,21,372.184175
41.943182,27,372.523701
38.893238,62,373.131538
40.699588,30,373.486524
46.864246,22,373.743073
40.156663,66,374.448403
41.465523,22,374.701731
36.0,33,375.034127
32.777778,37,375.42466
42.0,31,375.785534
40.262831,31,376.100034
32.626667,53,376.596777
38.400758,48,377.042994
-32.12,52,377.544055
41.940767,31,377.879617
38.753555,30,378.197032
44.157303,31,378.52966
41.730014,28,378.842671
40.56358,30,379.156697
38.748276,41,379.571985
38.072243,28,379.861579
38.802575,30,380.192234
44.862901,34,380.551187
41.087575,50,381.027688
-32.34,50,381.585069
42.952993,46,382.056632
-33.0,66,382.612126
39.0,34,382.9516
32.759398,39,383.398097
-32.49,36,383.758874
35.680297,32,384.093951
40.67995,42,384.522656
35.372203,46,384.96186
35.954386,35,385.334865
38.44902,61,386.035671
35.761092,45,386.48029
45.0,22,386.736236
-33.0,125,387.841823
-32.91,46,388.286534
35.211921,27,388.572068
37.757505,34,388.998053
-32.06,37,389.413153
40.487422,54,389.916905
44.613861,22,390.183642
44.120755,21,390.449467
44.938849,29,390.763165
-30.0,74,391.459164
32.302703,55,392.061577
41.645533,24,392.370662
40.782404,29,392.681744
44.472376,18,392.909305
35.833333,46,393.342875
40.409976,43,393.772915
35.694245,45,394.207284
41.608392,34,394.553802
41.114943,44,394.962445
44.692308,28,395.251441
35.197917,30,395.551654
34.277584,51,396.010025
40.935747,34,396.379081
38.836134,37,396.71188
41.723333,28,396.988898
48.0,34,397.301536
39.0,31,397.57505
47.655052,18,397.767569
35.787072,50,398.176683
42.0,30,398.470811
41.443299,29,398.724323
47.357977,20,398.946979
38.134921,40,399.276469
38.824503,26,399.538007
44.585366,27,399.826149
43.421752,68,400.339246
39.0,27,400.593228
41.862069,25,400.83597
39.0,37,401.152597
-33.0,60,401.621642
40.991962,28,401.88316
38.714789,31,402.151159
39.0,31,402.422283
38.98062,24,402.651389
41.730216,31,402.92948
38.326458,55,403.443658
38.045627,38,403.788735
38.830258,31,404.068248
38.186158,30,404.3404
39.0,31,404.6244
42.0,43,404.985907
37.759596,54,405.436208
38.301818,27,405.684973
41.032407,26,405.943477
44.172285,31,406.249997
35.86645,37,406.631094
38.190661,76,407.350277
38.311688,51,407.796792
41.9,33,408.122392
38.937984,34,408.462472
40.477672,31,408.796224
47.35102,23,409.102586
44.092199,31,409.478301
39.0,40,409.865246
40.711962,31,410.220525
38.579439,43,410.636894
43.599306,50,411.094877
47.614232,28,411.389169
47.12,23,411.638661
42.985201,38,412.029692
43.665786,39,412.372205
37.623997,58,412.849715
38.430189,46,413.243172
41.003731,40,413.625103
38.568773,30,413.905899
38.468635,28,414.19521
32.562914,39,414.557713
43.154353,36,414.951173
40.852983,39,415.31772
39.0,26,415.610667
32.443548,53,416.105844
47.055351,27,416.394255
35.214008,54,416.88137
44.51023,26,417.150701
38.255605,42,417.530428
47.176056,28,417.820187
35.287037,47,418.232496
41.316181,33,418.554517
45.0,16,418.787346
35.289157,33,419.113777
41.817352,23,419.373796
35.88716,36,419.722621
-32.7,93,420.524813
37.99409,35,420.885194
32.32197,39,421.252908
41.320988,32,421.561391
44.572414,34,421.879649
38.622047,38,422.221848
44.039155,32,422.5326
41.344494,28,422.859419
32.866667,32,423.183691
41.020408,34,423.530828
38.243402,22,423.775713
43.954233,23,424.028245
43.741315,26,424.332262
43.580911,40,424.708068
44.075862,36,425.206143
40.531103,48,425.653852
35.226667,38,426.050752
41.082789,33,426.378699
44.699029,30,426.690754
39.0,33,427.028043
41.815854,50,427.477651
35.875,38,427.834425
44.757925,22,428.083425
41.388316,18,428.301558
-38.09,60,428.838897
-32.03,39,429.207771
35.746795,65,429.776736
35.055848,46,430.150352
44.57947,21,430.404334
41.51711,27,430.712107
43.876702,22,430.957232
43.787202,35,431.279888
41.334274,50,431.697559
43.1157,39,432.031578
43.759147,49,432.431704
38.665418,50,432.900711
43.726024,34,433.203795
41.142455,27,433.559003
42.0,31,433.849475
44.160077,33,434.164145
-32.67,44,434.545192
38.809524,23,434.781116
33.0,85,435.485197
41.903346,28,435.78928
41.42663,33,436.131966
47.28,14,436.324408
38.311897,27,436.573473
44.439589,22,436.821016
47.832949,34,437.125581
34.969697,39,437.465233
38.415385,42,437.846016
38.706897,30,438.123379
39.0,51,438.571981
44.38189,39,438.920309
45.389611,27,439.187911
36.0,42,441.03579
41.892019,32,441.348646
35.459212,44,441.708266
44.198268,49,442.101262
35.561635,45,442.477646
38.503834,23,442.717387
35.901818,34,443.069935
44.682464,33,443.363114
41.757202,29,443.699895
44.772727,18,443.909196
35.643836,28,444.180815
41.331343,34,444.500389
43.588128,52,444.930066
-32.77,45,445.291249
44.754658,26,445.542085
38.422642,48,446.033909
36.0,24,446.297387
-39.49,45,446.681007
44.772,33,447.007176
41.223022,47,447.412685
38.133603,50,447.850861
44.275641,27,448.126848
43.75052,29,448.407285
36.0,30,448.68745
44.428044,28,448.955978
43.761745,56,449.423305
41.813084,29,449.717068
-35.12,48,450.130912
46.724143,22,450.371426
32.124498,60,450.853499
-32.51,37,451.250617
35.662222,46,451.64847
-40.16,64,452.172554
32.455556,34,452.514115
43.208855,31,452.782626
41.914498,28,453.062136
40.755991,41,453.446486
38.506276,33,453.739177
38.810345,41,454.082692
43.853502,37,454.469183
35.186312,36,454.783221
33.0,30,455.064696
38.213235,37,455.384204
41.273092,46,455.766437
38.109375,28,456.034939
43.356842,42,456.447685
38.220532,36,456.746715
35.477966,34,457.071859
35.004049,52,457.472463
41.249071,32,457.762781
39.0,34,458.057303
32.326923,39,458.41013
38.277174,31,458.685115
41.706383,28,458.944631
38.439114,69,459.498339
38.399225,65,460.034774
38.712177,33,460.387295
43.728941,23,460.659576
47.137207,34,460.980101
38.230769,45,461.393268
38.33871,34,461.693845
41.323262,67,462.257549
42.066157,24,462.501547
44.541667,24,462.734064
43.702862,49,463.15033
37.628632,25,463.397242
36.0,59,463.846317
44.353335,37,464.160821
38.079137,27,464.453649
-38.12,42,464.832687
40.203942,34,465.138216
41.902985,27,465.394792
39.0,31,465.689516
44.626053,39,466.058104
44.779528,32,466.365293
45.0,41,466.746518
36.0,56,467.23522
41.707317,25,467.505059
38.263889,57,467.960588
40.702697,32,468.27213
40.524351,44,468.647845
47.869454,27,468.89923
35.471311,37,469.226649
35.483271,36,469.526163
47.057878,18,469.726585
42.0,34,470.045884
38.901639,29,470.318314
39.0,29,470.585048
47.455516,19,470.788788
35.937008,57,471.258893
32.419118,52,471.662938
43.806564,37,471.973958
32.342308,35,472.298786
42.0,31,472.571931
41.616152,29,472.840156
35.207792,34,473.146283
44.038835,26,473.406512
39.0,55,473.835298
33.0,40,474.162865
33.0,45,474.563942
42.0,26,474.816956
41.337461,49,475.216974
38.808333,33,475.501484
44.897436,27,475.753069
38.327273,29,476.011979
35.902439,23,476.245001
44.909774,36,476.613286
36.702203,51,477.021872
41.007663,23,477.244376
47.541778,20,477.464643
41.602941,25,477.705178
38.638889,38,478.055346
44.291391,17,478.249795
38.662551,48,478.667867
39.0,49,479.066878
41.900356,49,479.483648
42.0,33,479.82127
41.5,23,480.070803
44.756654,49,480.502304
35.766355,28,480.801402
41.725926,33,481.157297
38.381356,21,481.404645
32.010791,50,481.835505
38.056604,26,482.112668
38.072762,76,482.870902
42.0,26,483.156421
38.313333,76,483.846281
32.609524,68,484.397343
41.128205,38,484.749259
35.343396,32,485.050103
35.933333,44,485.415913
38.287879,29,485.69437
37.880658,34,486.034641
42.0,32,486.359459
38.902027,27,486.647537
47.76,27,486.999389
44.629344,23,487.342015
40.91351,37,487.784154
35.62782,38,488.191102
35.065844,25,488.452511
47.381526,21,488.727461
38.822878,52,489.156163
41.526923,24,489.40767
37.802788,39,489.739859
33.0,44,490.130236
39.0,28,490.394749
44.75,24,490.630658
32.250923,36,490.935979
44.257975,24,491.174611
43.832027,32,491.482116
41.474463,37,491.8018
37.391709,43,492.198828
-32.11,43,492.703413
38.768421,25,492.99225
38.714286,36,493.359373
39.0,38,493.732587
33.0,59,494.336018
38.484663,44,494.774812
32.58547,52,495.267811
35.527132,32,495.612766
41.075188,29,495.932045
38.165517,45,496.420906
43.9672,26,496.723875
33.0,72,497.410691
46.555443,23,497.672145
41.372951,42,498.098639
35.683398,46,498.509792
35.916968,40,498.925129
39.0,29,499.272049
38.430267,26,499.580168
41.341837,47,500.05112
41.272436,36,500.389816
38.025641,41,500.798473
41.142857,35,501.124172
36.0,34,501.427441
37.913745,35,501.770475
44.136156,28,502.080055
41.3125,29,502.36405
41.881313,29,502.626513
41.413829,45,502.986351
32.732394,44,503.332977
38.128906,30,503.612495
41.23622,27,503.866014
39.0,17,504.102156
35.407407,51,504.557681
44.74744,26,504.821228
41.335593,33,505.168502
47.4,34,505.513265
47.175074,37,505.904883
44.600887,34,506.335517
38.704981,34,506.654023
41.533088,24,506.922691
41.343929,38,507.277096
38.819277,34,507.606703
41.691667,26,507.878702
38.787072,34,508.233696
44.676012,21,508.463646
38.876847,59,508.950616
32.158249,35,509.287918
35.501558,45,509.698655
39.0,21,509.9295
41.592453,20,510.154989
35.047819,74,510.737499
47.183746,31,511.0772
44.21612,40,511.440517
41.544402,29,511.741882
38.897059,40,512.116714
38.303665,33,512.436224
36.0,42,512.800732
40.865345,32,513.126419
38.420912,26,513.395765
44.259259,38,513.80547
39.0,57,514.330541
32.945455,53,514.787989
46.962596,32,515.112014
39.0,27,515.392365
35.624088,38,515.747726
37.99611,31,516.081786
38.632708,36,516.413355
41.561198,32,516.722356
38.334171,32,517.020347
47.410425,73,517.619992
41.208333,32,518.010584
47.246258,33,518.333654
41.23224,26,518.610853
47.358255,33,518.927633
38.515385,35,519.292308
47.535594,22,519.540332
40.722803,30,519.85138
42.0,27,520.138579
38.426621,31,520.444126
37.90811,49,520.875834
35.75,47,521.304985
36.0,27,521.592629
38.606897,33,521.929578
38.706522,38,522.287117
-32.21,55,522.749543
44.508197,36,523.09455
44.085366,37,523.443949
41.492248,28,523.756654
45.0,14,523.955197
38.545171,46,524.357404
47.614334,21,524.597078
36.0,34,524.928643
43.810638,34,525.255152
35.900735,41,525.648681
38.106481,123,526.654372
41.833333,27,526.971376
44.800847,26,527.286302
39.0,24,527.566112
44.491935,30,527.87324
41.269444,45,528.293407
38.513793,31,528.612597
39.0,46,529.022632
35.157895,30,529.320144
38.921569,30,529.639958
32.368421,52,530.103649
35.803977,70,530.683156
35.665339,33,530.996919
38.044674,31,531.307427
44.357321,21,531.554443
41.160494,29,531.851487
42.0,23,532.099504
41.638132,31,532.407926
44.752852,24,532.672133
40.915608,66,533.260175
41.694444,24,533.531548
44.395349,26,533.800061
41.030769,27,534.078593
47.048507,43,534.45774
38.683453,42,534.827241
44.645038,27,535.105884
38.957746,35,535.466199
38.768293,47,535.870214
47.268382,26,536.150718
45.0,27,536.422772
38.798635,48,536.855932
41.713725,24,537.114645
39.0,30,537.461452
-35.3,37,537.802145
38.007463,42,538.183719
38.831502,59,538.67465
41.225191,56,539.150288
46.201895,35,539.492252
-34.75,51,539.921871
44.357414,18,540.155274
32.59507,45,540.636274
38.894366,36,540.986546
41.357143,25,541.283042
37.611317,37,541.763075
35.751055,43,542.198547
43.930037,43,542.590607
43.720651,37,542.983989
38.603487,30,543.30145
44.251346,30,543.609461
44.473154,25,543.901137
41.069343,30,544.201287
41.989899,36,544.592026
35.128571,28,544.924637
32.751938,43,545.320511
41.697595,26,545.636292
35.378947,40,546.085085
41.453488,41,546.497097
44.347518,31,546.79242
44.64723,24,547.028928
44.350883,42,547.393249
41.519573,43,547.851314
47.054545,17,548.062317
44.877953,34,548.428966
44.218868,24,548.70589
44.01758,29,549.043535
-32.25,49,549.474033
38.089362,31,549.807437
35.305882,41,550.189955
41.512727,26,550.455293
44.134483,32,550.759778
41.325581,49,551.277665
41.81749,22,551.51226
44.707317,22,551.799922
35.7,31,552.151062
41.235567,30,552.419064
41.418006,23,552.646598
42.0,39,552.972598
41.516729,38,553.314493
42.0,29,553.617043
41.651408,42,554.049345
38.779221,31,554.363007
41.646302,36,556.575514
35.692015,33,556.956932
38.215827,38,557.330523
37.977482,44,557.767183
39.0,35,558.127763
44.503968,25,558.430944
39.0,36,558.76446
39.0,34,559.095073
41.367316,27,559.372193
44.43254,23,559.62522
47.760148,18,559.842469
37.596973,55,560.354131
44.548077,40,560.73715
35.522088,36,561.079847
35.719424,40,561.491069
38.688889,25,561.749066
40.389446,41,562.169084
44.25104,24,562.43761
46.815884,32,562.755699
41.742382,28,563.047898
47.731061,26,563.321479
39.0,39,563.685756
38.21374,37,564.108221
47.455048,30,564.482436
41.854237,26,564.807116
44.369231,32,565.151117
42.0,36,565.511709
41.595016,24,565.788535
47.058824,57,566.352381
38.392108,37,566.719377
39.0,36,567.094229
44.425532,24,567.351226
41.386963,48,567.880307
38.132841,43,568.386141
35.797571,46,568.837778
32.735772,35,569.181496
44.04797,27,569.466319
41.387833,38,569.848833
-36.0,54,570.349964
43.29681,30,570.672117
44.403101,32,571.015194
47.348485,17,571.248264
38.050584,51,571.760909
33.0,44,572.22245
41.113821,31,572.571075
-33.0,51,573.021588
40.381485,55,573.57529
41.557491,32,573.903801
41.462336,34,574.259803
35.276119,36,574.612326
35.239583,42,575.008237
39.556384,45,575.512476
42.0,32,575.910043
38.434425,34,576.356869
37.802988,37,576.744579
44.842491,22,577.030101
41.069853,28,577.357248
41.260586,25,577.675364
42.0,32,578.081997
42.0,29,578.467848
35.68,41,578.886457
35.425868,36,579.23646
33.0,43,579.677152
43.116071,24,579.97466
44.076867,36,580.367223
47.105641,39,580.809282
48.0,13,581.024791
32.442308,30,581.410994
41.526132,27,581.743515
44.767347,28,582.073652
38.404669,31,582.439423
47.229682,21,582.705048
38.706897,41,583.152008
39.0,28,583.471422
39.0,41,583.915159
44.40264,25,584.234219
44.738318,28,584.56839
38.770781,32,584.891392
35.901818,27,585.184966
44.097541,90,585.975214
38.204082,27,586.264212
41.755396,28,586.606192
41.484472,29,586.920887
41.42671,24,587.194149
44.514535,22,587.468511
42.0,38,587.833896
46.828798,60,588.379732
44.097792,32,588.727659
45.0,15,588.927713
39.0,23,589.181262
38.586093,30,589.508959
37.952788,64,590.07347
43.529013,31,590.393528
47.233881,27,590.701123
47.100806,17,590.936162
38.743151,34,591.315309
44.154412,34,591.718471
38.131232,36,592.11185
47.3125,22,592.371851
41.616822,31,592.742968
38.285757,37,593.130695
35.875,39,593.522254
