#{"t_start": 1751263735.6251817, "env_id": "None"}
r,l,t
-35.07,61,2.765953
-46.07,60,3.169194
37.507812,65,3.622657
32.535849,57,4.044048
32.577617,153,4.957056
33.0,89,5.614449
-35.16,136,6.557019
35.160147,64,6.936976
-35.57,60,7.356988
38.318644,56,7.715358
-41.01,32,7.985335
-35.04,72,8.418932
-35.09,51,8.72448
40.116608,43,9.003631
32.571429,73,9.557829
-37.77,47,9.900348
-35.71,35,10.188496
-38.01,58,10.653613
32.705426,51,11.266739
-32.1,84,11.880505
34.625986,46,12.230703
38.475278,57,12.653043
-32.45,52,13.081262
-35.2,78,13.658154
32.6,59,14.182312
36.838912,75,14.701241
-32.94,58,15.335502
-33.0,66,15.769727
36.663445,67,16.20873
-35.79,56,16.63427
-37.28,51,17.043319
34.614965,68,17.555084
32.806897,84,18.123008
40.025887,56,18.506437
-35.3,127,19.67178
37.80282,55,20.091766
-35.23,41,20.544571
-35.57,68,21.017136
32.449782,62,21.45622
-35.46,72,21.886369
-35.23,79,22.353803
37.894498,31,22.726246
35.201715,77,23.21904
32.046322,50,23.536211
32.28,69,23.980605
39.78068,66,24.393393
32.972222,60,24.757272
40.189684,60,25.163473
39.669909,47,25.4867
-32.75,83,25.996763
34.714608,65,26.437856
40.685577,49,26.787095
35.605166,71,27.216009
33.0,47,27.763452
-33.0,67,28.11463
-41.05,44,28.390975
36.960651,55,28.738003
34.885809,73,29.115582
35.379936,36,29.341857
-35.31,83,29.790166
37.35809,55,30.106936
-32.08,64,30.457052
35.065292,44,30.794206
-35.14,50,31.124415
38.74385,74,31.509703
32.100775,85,31.945306
38.397757,37,32.176837
37.708608,67,32.536418
-42.58,65,32.931999
-37.6,64,33.286638
34.461708,47,33.592424
32.372624,113,34.231493
32.369919,93,34.706547
-32.48,53,35.002015
32.130952,47,35.288453
-36.92,77,35.692848
-34.93,55,35.971052
42.737545,65,36.564757
-35.2,58,36.898695
-35.84,80,37.307267
32.179487,66,37.655415
35.151163,49,37.963037
32.157692,52,38.303346
-32.88,64,38.683324
-35.78,82,39.170379
-37.89,66,39.545626
38.368953,45,39.794364
-38.34,63,40.18908
-41.61,37,40.432052
34.600989,42,40.67782
37.277052,39,40.97436
-36.94,59,41.345639
37.843787,93,41.837898
37.249995,63,42.202512
32.785714,93,42.702104
-34.72,82,43.133435
-32.76,35,43.38866
38.392751,97,43.955752
32.748634,75,44.383818
32.26129,70,44.750434
-35.06,220,45.766332
34.996393,46,46.041687
37.972336,102,46.560439
38.451362,61,47.295619
40.330365,63,47.624573
32.594891,58,47.974976
-38.04,77,48.404482
-35.08,62,48.750802
40.627498,56,49.044192
-38.07,74,49.452015
38.135802,30,49.674308
32.265455,58,50.056158
37.471906,61,50.449325
36.949908,52,50.791983
37.361809,41,51.078509
-35.19,205,51.97916
34.324141,66,52.391706
37.557339,70,52.831011
35.797149,67,53.16717
32.207692,99,53.710596
35.56899,61,54.108611
-42.05,46,54.395224
35.100952,52,54.734495
-32.58,68,55.135144
-32.22,71,55.508572
32.411765,47,55.854577
-33.0,93,56.318259
32.487085,132,57.010396
46.091,48,57.327396
38.35436,61,57.660432
34.953498,49,58.045832
-32.31,58,58.361216
-35.31,63,58.709908
-32.28,55,59.067255
32.082759,51,59.38764
44.417652,46,59.69011
34.958799,48,60.020854
-34.71,58,60.380887
-35.1,81,61.408256
-32.85,69,61.820496
-34.75,89,62.264085
-32.22,58,62.578271
32.763975,61,62.939737
40.891601,42,63.207109
35.561837,46,63.483446
36.932686,56,63.795011
35.221818,73,64.240519
35.468635,46,64.54208
37.471464,45,64.807689
34.137833,44,65.061857
34.744399,82,65.48974
42.371583,43,65.789981
-32.45,37,66.042618
-37.33,64,66.661288
37.782222,39,67.21441
39.390175,59,68.081955
32.828326,41,68.667273
44.393054,40,69.231167
43.081355,39,69.817838
34.860769,40,70.409313
35.41723,84,71.551099
33.0,73,72.500979
-42.57,70,73.455391
43.552299,41,74.024644
37.902677,77,75.033494
-32.2,50,75.729215
38.553085,38,76.250469
35.502075,33,76.724779
-33.0,81,77.779328
35.153752,95,79.026893
35.525862,41,79.607199
-40.07,60,80.363736
35.804878,48,81.029665
43.89987,38,81.576032
40.112209,49,82.223628
-34.99,77,83.268738
-32.26,78,84.287175
32.302721,112,85.729783
32.211538,67,86.620775
-32.67,84,87.703897
35.747331,45,88.325925
41.235517,76,89.511472
32.5,44,90.174919
32.416422,44,90.856797
33.0,50,91.625947
35.003435,111,93.223563
37.704594,49,93.996401
-32.12,41,95.130637
35.523775,45,95.771279
-32.26,65,96.686978
43.432757,26,97.089587
37.764869,49,97.796684
37.514493,44,98.446006
39.718245,47,99.194758
-37.92,58,100.132138
43.509516,39,100.775497
35.337539,71,101.888463
34.815544,36,102.463033
35.033987,56,103.31136
32.937931,107,104.805974
37.318246,55,105.777422
-32.75,61,106.689849
36.0,75,107.835457
-32.44,58,108.706007
37.788625,68,109.767014
40.369598,38,110.355037
35.666667,67,111.347422
37.569625,46,112.072368
-38.15,51,112.840754
-35.74,135,114.779604
-34.9,93,116.132902
32.148649,46,116.960363
-37.7,69,117.958448
-35.76,77,119.125982
32.940945,67,120.163261
38.02773,37,120.728317
36.0,47,121.440181
-32.49,39,122.074209
-32.13,58,122.96261
43.322908,41,123.649198
-39.67,54,124.465733
-34.81,82,125.775285
38.362834,37,126.443887
33.0,55,127.35989
35.036437,41,128.039664
40.545313,35,128.734773
32.255034,70,129.795008
-40.58,39,130.414194
37.030419,54,131.239117
35.622641,58,132.122107
39.530438,47,132.849892
39.208664,64,133.799526
-32.24,65,134.775422
43.813224,21,135.152371
-32.74,86,136.557712
37.708131,39,137.236285
40.732822,42,137.931068
-32.4,58,138.801153
32.957704,48,139.524271
38.106769,106,141.130803
41.830571,44,141.915182
35.340164,45,142.605599
36.699589,51,143.367574
38.387622,97,144.883059
34.880456,42,145.56186
32.509579,92,147.087481
43.373817,52,147.871134
-32.68,64,148.834481
35.882129,47,149.553352
37.715551,50,151.163856
-32.38,51,152.027948
42.701155,37,152.62058
32.212,66,153.677908
-32.71,78,155.010021
-33.0,125,156.880882
32.197183,81,158.158759
-32.84,68,159.232105
38.410924,52,160.015657
38.346205,38,160.59751
40.452734,82,161.764556
37.061883,52,162.527652
33.0,58,163.513783
-39.83,58,164.423908
-37.2,68,165.566635
33.0,56,166.420147
42.725249,46,167.113874
32.870629,60,168.077734
40.180672,44,168.867746
-35.77,54,169.692455
35.322266,42,170.319198
37.802735,78,171.428332
-32.47,64,172.398817
38.048616,47,173.12757
41.057684,50,173.899038
35.519435,36,174.438159
-35.01,62,175.363279
40.492807,37,175.920221
-32.74,49,176.667127
-32.43,62,177.571877
32.315972,62,178.477931
-40.28,57,179.307041
-33.0,119,181.682352
41.347656,52,182.675761
-32.92,67,183.81021
37.459832,44,184.589812
43.169668,46,185.367924
-34.91,86,186.712819
43.00653,33,187.293601
46.264143,69,188.346127
42.826022,46,189.071921
32.022727,64,190.035345
45.568254,39,190.653608
35.903614,58,191.549186
-39.58,41,192.193008
-32.74,154,194.426183
-32.27,49,195.184536
-35.12,51,195.970624
-34.97,79,197.139432
38.218509,32,197.668074
38.760664,43,198.331015
-32.49,66,199.353686
-32.55,78,200.516809
35.227941,90,201.832975
37.860497,62,202.808083
37.185167,45,203.521968
-32.7,53,204.554501
-38.14,109,206.31779
-33.0,48,207.132475
-33.0,97,208.618919
-40.44,30,209.137051
37.53565,43,209.805361
32.680451,99,211.231448
32.398585,96,212.699105
37.805298,70,213.750224
34.788493,62,214.710597
-36.36,51,215.48682
37.570864,58,216.347044
-32.86,71,217.436734
40.70518,53,218.245925
41.162509,57,219.111763
-38.1,34,220.57857
32.83682,46,221.27682
-32.2,66,222.243533
-32.93,82,223.507013
32.487578,87,224.788471
33.0,59,225.679548
32.115523,44,226.365162
-33.0,64,227.328093
35.380062,50,228.094091
32.388013,46,228.801777
-35.05,58,229.702274
46.93946,24,230.117105
40.664035,44,230.802296
38.23875,129,232.668027
34.800537,39,233.276719
37.554141,78,234.453411
34.895374,45,235.171977
37.340276,79,236.323767
-32.06,40,236.95223
32.202166,90,238.275117
35.330218,56,239.119099
36.0,41,239.757678
35.374444,99,241.219095
34.870065,58,242.097842
32.131274,55,242.956729
35.00996,58,243.837394
39.0,44,244.530796
32.645283,42,245.200949
34.634129,88,246.482711
-35.29,82,247.708803
-35.06,80,248.890178
-37.63,81,250.112147
37.779054,54,250.925982
34.805762,60,251.826893
38.439404,35,252.400639
-40.79,34,252.949123
35.69112,62,253.870646
-32.78,49,254.611982
-32.9,75,255.759233
40.092277,49,256.539547
44.521946,54,257.371734
-34.36,53,258.19105
37.212219,51,258.97624
-37.74,45,259.718955
32.248276,44,260.418133
32.173077,50,261.185431
34.519812,54,262.014329
40.783892,40,262.704932
39.954388,62,263.745474
41.349823,51,264.595817
42.890105,34,265.194464
37.166633,58,266.212724
-32.99,66,267.388867
41.25004,37,268.144935
38.145299,41,268.900227
32.643478,54,269.7674
37.332897,35,270.361065
35.710037,55,271.209205
-32.5,59,272.113456
-32.51,49,272.895913
34.511907,60,273.815773
37.845253,36,274.39916
-37.66,47,275.110938
-32.57,80,276.278918
32.003802,62,277.275295
32.530466,41,277.912815
41.429484,41,278.56337
-32.58,58,279.416433
34.623877,35,280.000255
38.651964,52,280.802794
32.975862,74,281.923214
-32.56,44,282.625076
41.187158,114,284.286529
-35.28,78,285.458206
34.936656,55,286.305334
40.325303,37,286.900397
34.384456,54,287.77816
32.140426,46,288.473085
38.172269,70,289.518489
38.489173,61,290.4585
32.149533,55,291.289708
35.374517,58,292.173493
-35.43,57,293.080599
-32.15,55,293.924591
-35.06,64,294.904135
-37.43,97,296.36213
-34.94,50,297.135064
-34.89,97,298.555754
35.509233,57,299.438659
40.699158,50,300.19908
32.939577,130,302.096175
33.0,66,303.106614
38.596154,44,303.811998
32.822742,43,305.585806
35.634981,66,306.560737
39.633517,40,307.221146
34.979333,57,308.096453
37.392457,80,309.267742
40.878838,31,309.786404
38.814685,22,310.175071
38.48996,41,310.83672
40.544353,41,311.497118
-37.79,80,312.765629
39.798771,44,313.460775
40.778102,51,314.230053
34.627112,72,315.333245
32.472222,86,316.604122
-37.53,48,317.378438
42.118748,60,318.306869
40.754225,47,319.042956
40.90074,34,319.597723
34.70171,58,320.498721
35.4598,55,321.348481
-32.31,40,321.979374
38.156586,55,322.866175
-35.06,47,323.601242
34.852224,99,325.076992
-40.24,51,325.868216
43.118413,23,326.274003
-32.07,58,327.214591
38.685169,78,328.407935
-41.07,46,329.145872
-32.88,53,330.033792
32.893536,42,331.012646
40.843838,54,332.032618
-33.0,103,333.661541
37.505233,47,334.430953
-34.95,63,335.417105
37.415698,70,336.519803
-32.65,52,337.336508
34.816849,81,338.554514
42.604018,45,339.25702
35.226562,49,340.021108
-32.39,79,341.223849
-34.82,51,342.021118
38.012334,59,342.942694
-34.6,57,343.852919
37.327979,47,344.576955
41.215266,46,345.29101
45.282333,40,345.931152
41.308641,55,346.798972
35.23587,59,347.702189
-37.91,56,348.594013
-34.95,70,349.654502
38.655319,30,350.155658
32.885093,86,351.45692
40.531032,51,352.251423
32.763838,76,353.378001
32.872852,146,355.580476
37.418331,51,356.372278
34.977685,44,357.045476
34.819327,65,358.021225
-38.03,51,358.832858
32.163498,70,359.87049
32.682984,65,360.867028
38.248826,33,361.414442
39.430209,69,362.437407
36.501631,90,363.79114
-32.09,62,364.752502
37.926219,30,365.240536
-33.0,122,367.043117
-38.47,49,367.796803
32.552727,55,368.645128
32.697749,49,369.421081
44.678525,31,369.937498
38.002298,48,370.681608
38.60055,64,371.646076
35.509677,58,372.556905
-35.3,55,373.40543
-34.98,76,374.567151
32.740741,54,375.403255
32.5,30,375.89693
39.762723,34,376.450874
35.702624,39,377.108966
33.0,57,377.970905
38.053647,45,378.672112
-35.68,63,379.628774
-35.63,137,381.673258
-32.17,70,382.75769
37.581698,67,383.7781
-32.65,78,384.981155
40.80355,68,386.013224
-35.04,71,387.139514
37.892895,41,387.809182
40.022343,37,388.424024
-32.54,99,390.459272
32.928793,79,391.785155
39.971129,47,392.532095
45.460954,44,393.326172
-32.35,65,394.435037
-35.46,74,395.533932
43.571901,35,396.12847
36.655704,71,397.221869
-33.0,65,398.208298
41.05258,56,399.081166
41.205375,36,399.676482
44.283341,73,400.790585
38.082019,40,401.457294
40.649604,84,402.70071
33.0,47,403.441935
-32.4,52,404.276048
35.654618,76,405.444908
35.708185,54,406.307193
37.30683,90,407.624279
38.045783,42,408.296412
38.070169,42,408.99176
35.95572,133,412.376081
39.998604,45,413.106379
37.329896,50,413.899339
40.538553,77,415.10306
-35.61,71,416.178402
35.706784,59,417.06934
42.172986,66,418.09582
32.72028,57,418.968551
-32.24,76,420.139551
32.178439,56,420.996317
37.621897,40,421.642542
34.361729,76,422.811118
-37.43,50,423.592547
-32.08,83,424.856998
43.058872,47,425.617281
32.614865,56,426.48403
35.261194,46,427.195257
-38.38,105,428.745758
44.193609,37,429.360928
37.503467,36,429.944509
32.640741,59,430.864951
34.495065,61,431.805386
-35.4,46,432.549234
32.588235,68,433.620891
-30.0,50,434.386013
32.272358,74,435.534259
35.074074,30,436.054852
38.903361,34,436.612332
37.925359,31,437.121748
40.637226,66,438.13096
35.52,56,439.012066
37.044989,64,439.997394
35.888889,128,441.902649
-32.85,50,442.695112
-32.81,43,443.435212
32.845283,54,444.271854
40.741017,51,445.085654
38.718876,47,445.897319
32.876866,50,446.702983
32.61194,65,447.776239
35.343558,45,448.747557
-32.62,48,449.614977
35.765799,50,450.421981
-32.46,52,451.325613
38.372335,39,452.002822
38.080292,67,453.141803
35.586538,50,454.138932
-36.99,37,454.892257
37.295687,53,455.929076
37.48307,48,456.860195
37.600791,67,458.359952
-43.45,28,458.870885
43.564365,28,459.363871
34.549843,71,460.415322
37.827443,40,461.067512
39.596982,62,461.995522
41.329194,27,462.464142
-39.92,49,463.232492
-34.96,85,464.50787
36.0,37,465.113277
32.076655,66,466.147553
40.669678,57,467.041538
-32.04,64,467.989048
-34.86,51,469.006973
40.56372,47,469.740454
40.047403,63,470.916723
40.130367,46,471.657487
35.841509,61,472.687876
32.106452,49,473.500889
35.825623,110,475.611992
32.795539,59,476.717199
-32.8,43,477.443935
-32.11,47,478.238785
-33.0,105,479.873941
42.590346,48,480.644953
35.386364,47,481.391076
-37.35,34,481.95564
38.831063,34,482.551674
38.200464,32,483.093781
42.600583,34,483.664736
34.558445,56,484.542402
32.813492,87,485.93173
32.201923,95,487.404816
35.257692,68,488.460781
32.114068,37,489.07561
37.7635,45,489.789335
45.853071,32,490.337839
37.093255,70,491.46112
33.0,51,492.264685
-38.17,45,493.012606
-30.0,47,493.755083
35.312268,43,494.437521
41.860127,29,494.956468
37.801811,51,495.778963
32.317269,70,496.866234
38.024563,77,498.016442
-32.65,69,499.093857
39.873154,40,499.741635
40.881455,33,500.294026
35.655556,58,501.221391
43.931092,23,501.627316
43.027971,35,502.205985
40.550935,33,502.756317
-33.0,38,503.368281
37.968388,39,504.020047
41.398974,33,504.551039
32.511719,94,505.984191
40.458291,47,506.748965
40.558559,44,507.462442
35.805556,50,508.248732
-32.75,71,509.378443
32.31295,64,510.365462
41.112972,57,511.267145
-32.32,41,511.940184
32.125874,75,513.092896
-32.01,90,514.428946
32.326389,53,515.25771
-32.44,53,516.094279
37.626482,56,516.967634
38.524267,67,517.988163
-32.52,59,518.892648
38.226519,49,519.67579
45.112474,33,520.231078
32.535433,70,521.317752
38.408323,49,522.107686
34.89344,58,523.018937
-32.94,48,523.778541
35.556667,109,525.452742
38.226562,47,526.19888
43.917269,48,526.968979
40.477653,74,528.117759
-32.69,54,528.961303
35.151563,69,530.030568
38.203636,38,530.645875
-35.0,73,531.75835
43.950355,36,532.404548
-37.15,57,533.307454
43.87286,49,534.087759
37.811244,63,535.382948
-32.63,63,536.561382
34.936244,59,537.483322
42.594081,59,538.420911
34.818651,56,539.316766
32.641026,102,540.851845
44.015603,46,541.588069
-32.23,52,542.412311
-35.97,57,543.326811
35.369236,39,543.956486
40.027904,51,544.735365
37.557413,74,545.865778
33.0,49,546.639727
-32.71,41,547.294381
33.0,31,549.577935
37.975184,48,550.356532
-37.13,60,551.27236
-32.34,105,552.824892
35.224223,49,553.597767
35.94702,41,554.253794
37.552995,49,555.029417
38.448676,36,555.617774
-34.43,59,556.620751
41.834659,59,557.53147
40.629053,52,558.345003
34.980735,74,559.488857
-35.48,102,561.066679
-34.46,83,562.323806
-32.49,53,563.157061
37.601382,66,564.186623
37.651558,59,565.102078
41.17116,33,565.651097
-35.1,81,566.93116
38.294756,89,568.27303
34.949537,46,569.05114
36.573313,65,570.070949
35.239156,56,570.946553
32.323887,64,571.943616
35.444444,46,572.676992
-35.27,34,573.25142
38.722076,43,573.931268
-33.0,85,575.228407
-35.19,63,576.236807
-38.95,119,578.043839
43.946883,46,578.793646
32.608,65,579.785175
-36.98,53,580.621224
42.277203,44,581.317713
46.580628,30,581.843848
43.865578,34,582.399374
-33.0,68,583.444976
32.265027,88,584.790421
34.418714,39,585.416668
39.0,42,586.089896
38.034836,52,586.932044
37.212996,44,587.63949
-32.97,60,588.683655
-32.29,44,589.626156
-32.95,62,590.794282
39.878385,46,591.575245
38.027237,48,592.341223
35.625,46,593.120994
37.708155,40,593.77346
-37.25,89,595.223155
41.102677,34,595.801549
32.330798,42,596.500346
32.089219,50,597.284081
43.026195,52,598.143031
43.376005,49,598.927667
32.739623,54,599.786621
-38.13,58,600.708546
32.088353,69,601.764865
35.417689,75,602.902779
40.218075,59,603.844475
-34.76,62,604.814161
32.089655,63,605.795567
41.038801,28,606.285735
40.039326,44,607.012569
40.282939,49,607.776334
32.472727,45,608.530963
32.530864,54,609.376529
42.982472,29,609.869749
32.579767,70,610.931848
-34.57,93,612.364431
35.161642,63,613.332854
35.074195,53,614.19389
35.545324,100,615.665147
37.68318,64,616.763788
40.606295,58,617.662779
-32.23,42,618.348556
-40.19,57,619.271144
35.132574,73,620.384389
-32.33,82,621.698057
35.511332,58,622.592555
35.532468,42,623.274352
-34.74,43,623.960917
-39.14,38,624.59794
40.765455,33,625.139861
43.75333,36,625.732744
35.445804,60,626.681226
37.805236,36,627.318624
32.174468,49,628.161568
35.758096,54,629.005422
40.995576,62,630.222483
-32.18,52,631.22729
35.32651,61,632.188766
37.491301,49,633.000668
41.384707,57,633.966032
32.38835,59,634.884183
37.546871,58,635.816597
37.746499,103,637.408569
44.562106,35,638.02976
34.851954,60,638.975175
36.0,59,639.897646
32.490775,107,641.542768
32.31044,55,642.39397
40.818769,50,643.221682
37.809736,36,643.803712
35.05901,67,644.836589
-32.31,61,645.817845
-38.31,66,646.84712
-37.04,28,647.336092
-32.39,50,648.116914
41.001453,59,649.0834
35.776952,46,649.821481
36.0,55,650.680748
37.956349,50,651.488749
40.730394,86,652.796223
32.160326,38,653.405549
-32.17,37,654.047294
-33.0,55,654.902855
37.440974,65,655.926425
38.920163,36,656.554928
38.912773,37,657.175951
-34.72,42,657.86351
-32.97,78,659.053283
44.167086,26,659.534121
37.995933,39,660.168691
32.375862,94,661.603155
-32.21,67,662.670683
45.262861,47,663.443208
34.599351,64,664.530643
32.216867,42,665.258697
35.607018,37,665.868835
32.22093,64,666.97155
35.759036,37,667.59552
37.140752,44,668.302259
32.50134,41,668.973311
36.427825,72,670.069917
-34.72,60,671.01998
40.415896,27,671.481637
-35.34,74,672.624853
41.2535,45,673.374525
45.74483,33,673.919864
37.442666,43,674.628595
-34.84,64,675.614154
38.580128,42,676.321616
-35.0,69,677.429135
32.902985,48,678.198397
-32.94,68,679.278448
-35.36,36,679.875916
35.763689,56,680.759066
35.454018,51,681.602648
-37.37,49,682.387583
37.391084,61,683.334151
40.42471,39,683.9988
32.359375,47,684.790263
33.0,51,685.600978
37.619039,69,686.705127
38.739726,34,687.29405
40.91438,51,688.11864
35.361789,26,688.580617
37.403919,46,689.360127
38.174242,35,689.972791
32.428058,63,691.037095
39.77598,62,692.326907
-37.5,56,693.441281
-32.36,64,694.503952
38.33066,49,695.313656
38.073396,29,695.820721
41.604621,31,696.375206
33.0,41,697.044772
42.579833,37,697.718736
35.029915,51,698.526844
40.584032,30,699.041188
37.327139,37,699.67723
38.111934,116,701.44628
35.733888,38,702.065893
37.782669,52,702.929402
38.151288,27,703.396937
33.0,54,704.27194
43.139216,34,704.846552
38.695609,45,705.596123
46.260748,36,706.188676
32.533019,50,706.997459
43.279023,38,707.63782
39.917898,35,708.241611
32.083744,57,709.151037
46.802314,26,709.644703
43.463692,32,710.192948
38.683398,37,710.803257
39.8549,45,711.550817
38.683168,30,712.066914
-32.29,42,712.760633
43.000327,28,713.240689
41.430147,30,713.750068
35.625397,60,714.705426
41.643044,54,715.554364
32.558233,97,717.039782
-35.17,50,717.846634
-32.88,82,721.294901
40.925402,33,721.8527
43.969594,54,722.753881
32.728863,70,723.860085
41.883534,52,724.758853
-32.64,57,725.727942
-32.33,42,726.414234
32.715302,46,727.186332
40.775962,43,727.913529
32.576512,39,728.544884
-32.08,42,729.239192
40.239358,73,730.381838
32.815789,41,731.048298
35.109382,49,731.834606
32.003846,155,734.144441
38.140529,64,735.172429
-35.75,122,737.005764
-35.4,59,737.989717
38.386719,37,738.610787
-32.15,69,739.693519
43.430067,37,740.292785
32.174545,64,741.285325
34.685239,73,742.428753
41.176518,52,743.285148
39.693298,43,743.97685
-34.82,48,744.749478
-39.3,42,745.463299
35.018233,40,746.118968
-38.7,53,746.958974
35.439775,67,748.056592
40.531151,43,748.743854
44.221474,30,749.246839
-32.07,47,749.991541
37.856774,46,750.767349
38.01629,58,751.766168
40.215676,60,752.709666
35.640976,82,754.400437
35.348315,36,755.035985
40.593651,37,755.687798
43.543828,47,756.453075
-32.78,100,758.068703
38.106498,63,759.07292
-33.0,89,760.413331
30.0,48,761.201396
38.171699,42,761.879849
38.191057,42,762.551646
-36.95,57,763.47263
46.876648,31,764.012911
-32.62,39,764.656188
-32.91,71,765.781614
-32.64,63,766.77255
35.427211,63,767.762756
34.179035,54,768.649495
40.522423,36,769.262794
34.341449,31,769.79417
32.993808,98,771.341402
-36.0,100,772.867744
40.381672,44,773.571001
37.57226,59,774.522986
-34.59,55,775.401467
33.0,46,776.148626
43.970651,53,777.011022
40.683977,50,777.811363
38.784091,38,778.444414
40.323049,39,779.100068
35.05364,78,780.29847
40.421628,48,781.073779
32.763033,73,782.215597
38.167099,51,783.069617
-38.14,51,783.87788
43.494424,35,784.456807
36.563019,48,785.255417
-35.08,56,786.137804
35.931604,40,786.82431
43.794332,41,787.508424
46.665591,24,787.956309
39.386864,63,788.934894
40.428013,78,790.126405
-32.8,55,791.025007
-32.42,83,792.303651
-35.76,103,793.887753
38.253036,57,794.810068
43.430871,79,796.072633
32.839744,113,797.856992
-35.56,76,799.09262
34.845957,50,799.89712
31.0,81,801.180251
36.0,42,801.872988
