#{"t_start": 1751263735.6251817, "env_id": "None"}
35.269231,73,803.003798
34.821907,49,803.780783
40.819749,23,804.212242
42.828715,54,805.081907
35.109966,45,805.805195
-32.63,58,806.740384
-35.11,51,807.577408
38.282407,32,808.112952
35.711712,49,808.956141
40.687434,50,809.758378
32.650794,65,810.789077
-34.99,48,811.633451
36.0,46,812.369777
35.324149,80,813.743234
-34.62,49,814.76021
34.676913,62,815.942094
37.723678,52,816.792934
46.125458,24,817.231713
32.648094,36,817.865092
43.943312,37,818.551525
32.202797,50,819.356716
39.0,27,819.811152
-33.0,85,821.154472
35.569853,40,821.8032
32.48,58,822.715844
38.320276,51,823.557564
37.538051,35,824.145489
-34.42,61,825.118706
37.500992,54,826.012973
41.211934,37,826.629868
43.617549,50,827.428335
32.96587,122,829.316416
-35.29,59,830.246177
-32.22,45,831.003425
46.736211,26,831.46769
-35.06,65,832.517271
32.466667,40,833.177901
42.291506,47,833.951435
-32.92,54,834.818424
41.462963,41,835.502924
33.0,83,836.813144
35.554945,36,837.400292
37.06864,47,838.165621
-32.51,56,839.10273
44.427863,35,839.689149
-33.0,55,840.549092
35.447735,41,841.216288
-32.11,81,842.490722
32.766892,48,843.292018
41.036211,46,844.025238
-35.69,60,845.019967
35.210117,107,846.666767
42.237329,40,847.350005
40.507427,27,847.828559
-32.58,55,848.716862
-32.76,38,849.352853
38.057221,42,850.081404
34.877538,51,850.910012
-34.86,41,851.573761
-34.39,54,852.439718
-33.0,83,853.710208
39.752567,32,854.254395
-32.98,93,855.741224
34.819587,39,856.400757
35.590744,67,857.439894
-32.73,67,858.51366
33.0,76,859.710409
39.788805,53,860.588501
35.16882,59,861.54948
39.99545,49,862.343304
-32.96,68,863.428181
32.512456,46,864.163397
-30.0,56,865.060291
43.371177,47,865.837031
33.0,43,866.537635
38.214844,55,867.464875
46.274964,36,868.140194
38.008174,52,868.965339
32.613793,58,869.954881
-33.0,58,870.974753
40.044472,46,871.973251
33.0,71,873.164424
37.529928,46,873.98258
-32.69,53,874.838788
43.457572,23,875.269585
40.91272,39,875.924455
35.145669,43,876.649799
46.401393,76,877.858701
44.343675,50,878.691003
35.16751,43,879.445883
42.95589,28,879.944657
35.785714,72,881.101439
32.700855,63,882.105942
32.647287,47,882.872585
35.539249,75,884.037832
-32.86,81,885.304176
41.65169,55,886.176587
-38.21,44,886.882891
32.328358,71,888.017063
-35.79,64,889.070688
32.75,52,889.913807
-30.0,35,890.523999
41.209997,28,891.00979
35.046756,56,891.891733
38.39288,61,892.904992
-32.33,38,893.547683
37.414235,41,894.218743
33.0,74,895.3628
32.028269,71,896.531954
-32.16,47,897.28863
42.605813,49,898.084181
38.084337,35,898.680646
34.985468,44,899.392123
43.962058,45,900.116553
34.497978,45,900.848402
43.955298,54,901.713995
40.517986,45,902.454185
34.510117,47,903.210549
38.706081,48,904.00623
41.997258,34,904.584285
-32.54,68,905.671389
35.921622,50,906.489885
39.981432,39,907.166684
34.568094,51,907.986387
32.507075,41,908.647294
38.088644,52,909.492998
35.570312,73,910.618693
47.280156,29,911.121062
38.44722,75,912.284055
44.870507,37,912.895922
40.861325,70,913.989758
33.0,42,914.702517
-34.93,64,915.708404
39.307748,42,916.418737
39.542753,55,917.302723
34.83,65,918.351291
-34.4,81,919.656676
-38.76,68,920.753438
-32.21,110,922.705765
32.68546,77,924.180233
41.549134,36,924.78094
45.659276,40,925.461615
38.126357,40,926.145878
41.217448,54,927.117444
37.918671,65,928.189687
40.072657,47,929.007569
-35.63,42,929.704678
42.276693,48,930.49624
-36.0,65,934.183007
38.468248,32,934.740594
35.560748,71,935.819044
46.113786,25,936.266952
35.599497,130,938.263453
32.788396,53,939.161806
43.336749,44,939.900536
32.271127,85,941.23444
40.965649,59,942.224037
35.235294,46,942.971526
38.12526,37,943.597912
41.085666,47,944.383084
-36.59,40,945.05079
32.571429,77,946.23798
-32.76,53,947.118314
41.107476,38,947.746037
38.138337,34,948.341492
35.529851,46,949.078598
37.858278,78,950.343767
34.854506,40,951.000764
43.613647,42,951.68566
35.460491,69,952.801518
-32.03,70,953.908627
-32.91,64,954.946274
-33.0,61,955.896839
36.719079,39,956.537232
43.87814,44,957.278481
34.797751,72,958.467392
32.729167,137,960.667958
38.838428,39,961.323754
-33.0,61,962.298059
33.0,40,962.987682
-32.98,64,964.000328
40.952528,46,964.737609
-32.82,49,965.544946
37.315363,42,966.220636
-32.31,67,967.352686
34.716325,49,968.234919
43.066591,48,969.093609
-34.15,56,970.031131
35.393701,75,971.280412
33.0,66,972.377186
43.915941,37,973.039823
-32.01,42,973.837024
37.721113,56,975.041344
-32.51,65,976.344893
-33.0,50,977.370499
-40.04,68,978.570216
40.164121,39,979.263406
-32.36,53,980.235966
40.273768,35,980.937955
32.80303,45,981.72132
-32.73,91,983.150298
38.078606,46,983.960608
37.986767,48,984.778922
36.0,39,985.459311
30.0,65,986.508704
-32.88,146,988.919612
34.177412,45,989.67133
32.487738,43,990.400645
32.032836,72,991.614587
35.044715,36,992.307739
35.511719,77,993.757502
35.248638,53,994.871876
-32.7,87,996.36776
40.478239,64,997.409889
-32.73,69,998.577302
46.85563,41,999.283516
45.864664,46,1000.090515
-37.53,56,1001.043714
-36.0,134,1003.179536
37.459278,30,1003.703769
-32.84,41,1004.418535
-32.62,48,1005.202364
37.172959,36,1005.817716
41.146732,49,1006.644579
34.597231,88,1008.042058
32.520548,44,1008.771093
38.193723,55,1009.796409
-32.81,90,1011.251424
35.442848,54,1012.149645
35.240157,42,1012.846283
38.344831,32,1013.399179
-32.52,93,1014.858551
32.547794,47,1015.610161
-33.0,67,1016.642686
-32.94,103,1018.266677
32.454545,83,1019.593677
32.119534,61,1020.615611
33.0,41,1021.296835
-32.46,55,1022.178384
40.048731,97,1023.708292
40.879261,46,1024.465022
37.633513,80,1025.787577
37.531993,62,1026.932385
-35.1,85,1028.362197
-33.0,65,1029.415005
35.299346,52,1030.244488
44.016944,29,1030.788502
46.71459,21,1031.189163
38.15124,47,1031.948255
35.667897,60,1032.899134
32.481366,38,1033.563608
35.181818,57,1034.472255
-34.72,83,1035.776966
35.766892,63,1036.82132
-35.71,87,1038.185532
32.021459,81,1039.514041
-33.0,124,1041.460815
32.447471,56,1042.354738
-32.01,57,1043.275119
35.599278,103,1044.965466
38.295682,41,1045.654559
-32.59,65,1046.733928
44.152941,45,1047.496493
38.316245,42,1048.188146
35.02423,49,1049.006092
-32.64,93,1050.439953
37.291029,40,1051.105101
42.777658,29,1051.620949
41.823729,25,1052.122049
43.989048,51,1053.034563
-38.1,56,1053.935188
39.514728,58,1054.893832
32.133106,50,1055.832124
46.567132,42,1056.713304
43.427682,36,1057.540356
32.652778,69,1058.943857
34.452595,64,1060.267657
34.496505,95,1062.213008
32.423841,49,1063.159453
35.208791,62,1064.337475
-35.31,53,1065.21256
38.533981,28,1065.709932
33.0,71,1066.868445
-38.33,78,1068.149785
43.286541,35,1068.763793
32.441281,87,1070.159346
35.674419,42,1070.87242
35.187739,42,1071.588421
-32.29,80,1072.900293
-35.59,50,1073.719042
-35.06,63,1074.74931
40.650381,44,1075.497373
41.180769,30,1076.036115
35.39755,52,1076.876024
38.744801,37,1077.506129
32.098814,37,1078.17502
32.313793,49,1078.981938
37.636136,81,1080.297347
35.532819,46,1081.094
44.223066,45,1081.867642
39.877407,25,1082.324321
38.390244,43,1083.06675
40.199316,61,1084.058118
40.652032,44,1084.812122
41.645946,35,1085.413106
43.811102,37,1086.077645
35.457337,43,1086.805185
38.759322,34,1087.385666
34.598987,78,1088.657447
-35.1,54,1089.541557
35.080443,90,1090.986602
-35.04,42,1091.713674
33.0,36,1092.333645
43.393955,49,1093.161054
-36.9,50,1094.016318
32.610329,43,1094.735454
35.408617,33,1095.310889
46.009488,35,1095.905541
38.877149,39,1096.614294
-32.59,75,1097.825595
-36.0,97,1099.326195
-33.0,74,1100.533668
-32.87,37,1101.16508
32.97205,121,1103.10081
42.549181,52,1103.945978
40.467279,49,1104.758516
37.890199,53,1105.642409
35.833333,39,1106.308605
38.890845,37,1106.963249
32.41637,87,1108.35212
37.814216,54,1109.2377
-32.08,84,1110.578129
-32.21,63,1111.593983
35.757097,78,1112.895502
35.014545,37,1113.555523
38.241784,57,1114.489955
-32.17,81,1115.845823
-35.31,35,1116.443225
-32.33,49,1117.236119
40.408301,60,1118.205666
34.926983,59,1119.199757
41.343325,28,1119.706176
32.348276,89,1121.157976
41.165517,38,1121.807329
34.499231,121,1123.80326
38.454225,58,1124.743021
40.419517,62,1125.742205
43.092272,48,1126.571927
-35.38,65,1127.612062
32.933673,46,1128.372563
33.0,44,1129.13861
37.432946,63,1130.139369
32.551095,44,1130.979108
38.246947,75,1132.443469
32.027875,50,1133.454794
33.0,55,1134.493749
39.0,33,1135.125297
-32.77,74,1136.251866
34.916582,55,1137.101959
-32.69,68,1138.287287
-35.39,54,1139.344202
40.165518,50,1140.372971
40.350969,54,1141.461904
-33.0,59,1142.5305
39.965128,52,1143.412208
35.05036,54,1144.447787
-32.92,76,1145.723716
38.713115,73,1146.867034
35.693141,79,1148.124275
40.880312,36,1148.74369
-35.39,64,1149.83338
44.125632,36,1150.405828
41.702929,39,1151.038861
-37.88,58,1151.934496
-32.75,47,1152.665481
34.826965,77,1153.836126
44.036362,72,1154.87154
-39.69,52,1155.60177
35.563707,44,1156.346385
40.917949,48,1157.093957
-37.95,41,1157.746679
47.575092,22,1158.127682
38.432262,52,1158.906844
44.336493,29,1159.357768
43.451794,32,1159.849194
44.589928,23,1160.223399
40.300103,28,1160.665253
40.63182,38,1161.282393
41.015512,42,1161.907577
40.828526,23,1162.291375
37.950967,63,1163.21998
40.07085,62,1164.198525
33.0,90,1165.582721
47.426357,15,1165.928081
32.746398,56,1166.869057
39.0,52,1167.824855
-32.35,56,1168.720191
41.75,24,1169.198143
32.456274,59,1170.08576
37.982466,47,1170.774129
-32.52,45,1171.467529
38.655518,98,1173.045668
38.60596,42,1173.755626
35.276119,62,1174.766666
38.280632,45,1175.475446
-34.78,47,1176.219925
43.009019,64,1177.193082
-32.38,72,1178.275469
38.715827,38,1178.879066
40.52348,48,1179.622834
37.96596,66,1180.648826
47.936441,33,1181.183691
32.946667,57,1182.073525
-35.86,102,1183.622596
45.0,32,1184.141812
32.740331,78,1185.291556
41.605839,68,1186.390199
40.391967,52,1187.211826
-32.19,58,1188.068459
43.770967,48,1188.883095
-32.86,67,1189.893582
-35.2,60,1190.857881
-40.65,67,1191.92173
-34.38,66,1192.971026
-32.62,93,1194.270993
-34.85,45,1194.925453
38.525438,51,1195.682409
38.61745,30,1198.972095
-34.54,63,1199.927035
37.427425,46,1200.648834
35.03125,58,1201.505483
-32.42,46,1202.198077
32.925267,46,1202.920741
33.0,93,1204.233774
32.255973,52,1205.045846
-32.08,42,1205.70624
36.809699,67,1206.634315
47.616034,20,1206.98124
40.831266,55,1207.907063
35.510592,53,1208.731625
32.071174,45,1209.437359
-35.22,115,1211.232819
41.75265,36,1211.79955
43.576983,30,1212.221025
32.251799,60,1213.104633
-41.05,90,1214.255218
44.160725,31,1214.689696
35.508753,54,1215.403899
39.0,32,1215.838824
41.9,33,1216.290519
-37.52,74,1217.188307
40.517331,48,1217.79433
38.358511,40,1218.375921
40.879104,34,1218.839599
-40.18,73,1219.72859
37.301313,52,1220.398173
38.309764,37,1220.91317
-34.89,104,1222.145447
38.422481,44,1222.745264
43.57416,29,1223.154959
-32.67,71,1224.00403
-32.47,41,1224.528016
34.808942,28,1224.931052
40.572663,62,1225.710446
37.751457,40,1226.221454
-32.08,66,1227.030265
-33.0,92,1228.13616
44.065891,20,1228.442625
34.834862,42,1228.992589
-32.47,128,1230.481443
40.992374,28,1230.870379
37.610946,71,1231.746433
32.503876,137,1233.638884
34.85772,54,1234.294277
38.762821,42,1234.862614
43.865866,43,1235.495898
-32.23,50,1236.162387
-32.2,46,1236.757881
-37.99,49,1237.397386
32.358268,90,1238.462299
30.0,57,1239.173979
-32.35,63,1239.965919
35.066946,52,1240.648731
-32.63,58,1241.350664
37.875163,54,1242.015659
32.448669,86,1243.097397
43.598545,54,1243.790642
35.493333,46,1244.411064
43.221703,49,1245.05953
-39.04,67,1245.867241
32.234899,45,1246.427399
41.18894,53,1247.087852
-34.39,48,1247.706373
-32.38,56,1248.401517
38.380139,31,1248.826591
40.739155,41,1249.357256
-32.33,64,1250.162011
-32.33,63,1250.957458
-35.53,54,1251.619549
41.418519,32,1252.054482
32.548822,46,1252.662447
38.300613,76,1253.586401
32.487085,51,1254.222195
43.876525,43,1254.785003
32.393574,74,1255.693202
-35.5,48,1256.288268
44.260957,21,1256.606078
-42.22,46,1257.193303
-34.56,54,1257.878083
32.438356,119,1259.329644
35.293233,46,1259.935867
32.128906,57,1260.653092
-32.66,60,1261.42087
37.566017,40,1261.954472
-32.95,47,1262.593655
-34.31,42,1263.168339
-37.34,55,1263.897043
-37.9,130,1265.583526
35.189922,50,1266.24879
35.113628,43,1266.83669
47.736434,15,1267.085512
35.385906,49,1267.732657
32.292683,50,1268.459456
32.785235,85,1269.627742
43.86774,19,1269.932578
44.409283,21,1270.242679
-40.81,70,1271.147501
48.0,19,1271.482407
-32.53,54,1272.179716
39.445496,38,1272.743611
32.680147,48,1273.422108
44.748193,29,1273.858799
33.0,71,1274.796703
38.696319,76,1275.995151
32.229572,47,1276.717488
39.798865,42,1277.291728
33.0,58,1278.135024
40.772541,38,1278.649118
41.695804,30,1279.111961
40.473614,59,1279.955532
38.029721,72,1280.978459
-32.46,42,1281.662866
-32.27,74,1282.739666
-35.75,62,1283.70571
32.288136,31,1284.198716
46.313385,29,1284.665018
38.043379,43,1285.390555
-32.06,69,1286.434522
32.35743,71,1287.55582
32.319853,58,1288.393087
38.953923,58,1289.294654
32.259124,39,1289.871942
41.017818,35,1290.433376
34.82254,66,1291.359628
35.517361,70,1292.332276
34.621656,43,1292.986718
36.0,44,1293.658369
36.0,45,1294.316277
40.888568,76,1295.485656
38.136826,50,1296.281078
43.183405,20,1296.672525
32.145522,96,1298.129174
39.0,58,1299.0412
-33.0,83,1300.296003
35.878595,63,1301.254629
-35.73,55,1302.044338
38.546875,31,1302.525216
43.362767,36,1303.090918
32.856618,55,1303.936343
39.614349,65,1304.879833
-32.04,60,1305.718621
-32.71,35,1306.265365
35.341549,44,1306.900334
40.046743,39,1307.496592
-33.0,93,1308.776507
-32.16,57,1309.570276
37.736109,62,1310.432972
-32.27,61,1311.289856
35.252627,95,1312.709595
38.462823,33,1313.218566
41.221124,47,1313.932891
-35.49,74,1314.927033
43.519806,27,1315.357577
-32.66,34,1315.865797
-33.0,123,1317.473529
-35.03,36,1318.015215
43.740696,29,1318.461913
44.457018,62,1319.333261
38.039025,47,1320.063571
-32.7,75,1321.499953
40.469502,42,1322.233361
-35.21,49,1323.181803
40.051573,42,1323.851827
-32.35,28,1324.237177
33.0,60,1325.0518
34.901977,51,1325.81007
39.248658,46,1326.460416
37.455818,99,1327.923116
37.804615,40,1328.687403
39.661544,45,1329.420846
43.297134,74,1330.423292
32.524476,37,1331.017118
32.654412,70,1332.017364
46.543085,37,1332.59396
40.125949,60,1333.509671
38.163823,42,1334.206554
32.790614,51,1334.933211
-33.0,51,1335.680135
42.0,32,1336.185167
35.654305,73,1337.251581
45.0,14,1337.515088
40.524783,32,1338.042153
-33.0,91,1339.328478
33.0,71,1340.381335
43.741096,57,1341.273172
38.361789,52,1342.060827
32.367403,65,1343.000615
35.815198,49,1343.743667
40.997799,26,1344.354231
40.171602,60,1345.306005
43.317334,62,1346.23479
35.252788,39,1346.810865
35.857664,64,1347.83175
38.470968,35,1348.417759
35.674487,39,1349.096779
37.272466,85,1350.458424
-35.7,69,1351.569784
40.50527,43,1352.300684
41.392058,92,1353.710658
-34.78,46,1354.396304
-32.65,60,1355.228816
35.346719,92,1356.487568
40.85308,91,1357.759459
40.480162,30,1358.202469
40.600007,62,1359.08703
40.82324,33,1359.601862
37.829769,77,1360.672794
-37.65,42,1361.399496
35.2795,35,1361.917743
46.145981,26,1362.349382
-32.94,44,1363.027813
-35.23,47,1363.781734
-32.88,73,1364.835376
32.146718,44,1365.508812
36.0,45,1366.196043
37.744565,32,1366.751355
32.809524,74,1367.794808
32.050847,60,1368.626611
35.026576,58,1369.466953
-33.0,94,1370.725138
-42.55,49,1371.417518
-37.66,44,1372.086085
32.206452,54,1372.891099
35.011538,42,1373.542048
-37.99,30,1374.034868
43.512514,117,1375.710392
41.576438,35,1376.236103
38.717694,87,1377.462284
-37.94,65,1378.348892
-32.95,94,1379.669552
35.299266,50,1380.3921
41.178344,42,1381.027877
32.430034,61,1381.87817
48.0,34,1382.419832
41.266508,46,1383.152277
39.689526,68,1384.129484
-32.73,112,1385.718586
35.680597,55,1386.508936
32.876364,48,1387.212034
33.0,52,1387.988051
-32.63,48,1388.728826
-32.63,109,1390.258348
-37.46,63,1391.197844
-32.04,39,1391.801568
-34.91,51,1392.532265
-34.95,44,1393.163694
-32.01,54,1393.966697
42.0,32,1394.493652
-32.64,50,1395.224473
32.609756,39,1395.828611
40.989997,55,1396.641218
41.291903,33,1397.157825
-32.12,56,1397.97701
34.537487,47,1398.715346
-37.63,47,1399.4554
-32.74,60,1400.354781
32.9,84,1401.58251
-42.16,44,1402.255007
37.982446,53,1403.026206
37.406876,64,1403.977126
32.729167,83,1405.171587
-32.92,59,1405.985448
38.167273,85,1407.230093
41.123405,23,1407.654753
-32.08,60,1408.537291
32.685083,105,1410.053439
40.361888,35,1410.595124
30.0,35,1411.140139
41.089599,35,1411.680711
-35.25,72,1412.95886
-38.16,56,1413.916258
38.477941,33,1414.450665
-37.21,57,1415.4111
39.900929,48,1416.221257
34.177988,54,1417.04067
34.364517,73,1418.23017
-32.02,121,1419.925798
-33.0,63,1420.83445
37.812875,31,1421.314404
37.552324,54,1422.215653
-32.68,75,1423.228038
32.364548,47,1423.920049
32.452128,62,1424.838712
35.015494,81,1425.947604
42.827117,57,1426.789106
35.220859,30,1427.284139
37.391337,48,1427.936148
39.943899,44,1428.504066
41.797508,42,1429.097691
-35.74,42,1429.670505
35.902527,37,1430.184874
35.747365,53,1430.852582
45.564109,40,1431.373881
45.0,45,1431.968042
40.065705,45,1432.573232
-37.56,34,1433.023619
-37.09,62,1433.766569
38.354002,62,1434.530699
39.0,37,1435.0614
36.0,35,1435.528454
-35.83,94,1436.631257
36.657376,75,1437.569774
35.060185,43,1438.1307
41.960432,34,1438.609102
35.448246,40,1439.122609
-32.98,139,1440.734396
35.658273,67,1441.524882
35.933824,50,1442.18323
43.212155,24,1442.558989
-35.24,95,1443.696416
38.691456,49,1444.331721
-32.09,66,1445.184592
40.082636,37,1445.674282
37.325544,57,1446.400173
32.279141,72,1447.299002
-34.78,56,1447.986921
39.394108,38,1448.496341
41.147086,39,1449.029389
-32.23,75,1449.95001
41.204861,37,1450.446912
35.248062,37,1450.934692
35.515748,62,1451.698649
41.262483,40,1452.224534
35.319227,45,1452.797125
-33.0,49,1453.415772
38.121324,69,1454.286138
47.810924,29,1454.70336
41.017857,59,1455.435519
47.163606,48,1456.064779
38.916107,44,1456.629105
47.471111,28,1457.040649
47.017125,36,1457.520886
41.293629,45,1458.103607
-35.4,32,1458.549657
-34.61,64,1459.455725
-32.95,82,1460.473414
38.813056,28,1460.87605
35.146759,51,1461.506055
30.0,37,1461.97896
-34.65,62,1462.768811
47.652934,22,1463.158704
-34.67,71,1464.172599
-33.0,48,1464.805195
38.338409,47,1465.490142
-32.48,48,1466.091473
41.023449,47,1466.71308
-32.87,78,1467.71683
41.100922,24,1468.078634
32.637011,57,1468.854669
32.123016,80,1469.886546
40.08555,44,1470.460183
-32.89,122,1471.94237
-32.05,53,1472.636478
32.870293,65,1473.491056
37.668037,80,1474.512392
32.833935,86,1475.597779
37.2938,51,1476.268557
-32.21,41,1476.818887
38.322835,29,1477.258134
-35.13,35,1481.126709
41.887854,34,1481.598954
-34.85,57,1482.324242
37.356498,74,1483.215223
-32.26,42,1483.75519
32.084112,46,1484.378028
44.590278,23,1484.751816
33.0,50,1485.406022
44.454545,34,1485.878471
43.832098,48,1486.521433
-32.68,71,1487.405314
38.458466,42,1487.992526
44.219383,55,1488.688735
45.772575,95,1489.866318
44.440011,35,1490.3408
35.12963,35,1490.803777
35.721698,46,1491.400795
-32.66,59,1492.174675
38.74359,36,1492.659035
40.85071,33,1493.126118
34.55044,74,1494.058548
-33.0,86,1495.107469
35.969582,127,1496.670113
-32.37,66,1497.530167
47.016694,42,1498.096688
46.684692,50,1498.744513
38.478632,22,1499.066437
38.237226,54,1499.740106
35.029348,47,1500.344412
-35.52,96,1501.503053
-40.04,55,1502.169817
47.1616,27,1502.586036
-32.57,66,1503.419343
37.855906,42,1503.969214
40.341035,29,1504.362661
37.278816,55,1505.089004
-33.0,62,1505.880081
38.248523,39,1506.378856
32.069231,60,1507.145923
32.436364,56,1507.892707
36.0,79,1508.885252
32.616279,52,1509.535804
40.514734,86,1510.559355
35.224626,74,1511.481971
35.845201,50,1512.122536
40.981186,27,1512.521675
40.419129,47,1513.160003
35.053296,51,1513.816992
-41.72,57,1514.581967
-32.2,43,1515.129524
32.75,60,1515.898968
35.592593,40,1516.451255
35.91342,48,1517.064976
-33.0,71,1517.949006
-33.0,54,1518.635505
39.0,30,1519.040162
37.621976,44,1519.620744
36.0,51,1520.318128
35.862595,34,1520.776657
-32.13,55,1521.457707
34.93298,55,1522.145443
33.0,55,1522.8411
-34.7,94,1523.990444
-32.6,100,1525.250666
42.498041,29,1525.692841
45.691543,62,1526.469543
-32.66,75,1527.375777
-35.15,75,1528.325075
46.349735,31,1528.781415
37.014955,41,1529.322654
35.498031,33,1529.782852
38.389655,47,1530.457631
-33.0,66,1531.274041
45.671971,39,1531.813657
32.525568,45,1532.413023
-33.0,86,1533.464743
44.004436,36,1533.945202
35.890909,112,1535.353934
-33.0,102,1536.59219
47.71702,30,1537.002028
38.233577,29,1537.426895
-32.94,75,1538.331284
-36.76,51,1539.001527
-32.52,65,1539.828262
38.465457,49,1540.486065
-33.0,69,1541.372285
45.0,32,1541.824391
33.0,40,1542.38099
-32.24,59,1543.158959
-34.95,47,1543.779748
37.091301,48,1544.404244
-32.61,57,1545.145973
41.288964,47,1545.76417
41.04032,92,1546.903449
32.664122,63,1547.711331
35.063973,47,1548.319552
-32.8,86,1549.414676
-32.72,71,1550.288779
35.727273,27,1550.686433
38.877778,50,1551.315254
-32.73,126,1552.794408
-32.64,166,1554.815599
39.805319,64,1555.612985
-37.88,43,1556.227348
-35.14,44,1556.805567
35.244318,45,1557.377449
-37.8,95,1558.627998
38.170575,43,1559.191155
35.066201,45,1559.7801
38.115282,32,1560.247444
38.63883,59,1560.978053
43.735179,43,1561.530532
40.378663,44,1562.118912
38.190114,45,1562.752464
41.006715,31,1563.180347
-32.23,47,1563.819251
-32.44,67,1564.686652
32.260073,47,1565.274068
39.806619,56,1565.983439
44.084973,37,1566.469687
-32.37,62,1567.253956
-32.18,46,1567.845328
32.279851,39,1568.367518
-32.78,62,1569.21406
35.219776,51,1569.875227
-34.53,32,1570.32609
35.542636,51,1571.006854
38.296029,48,1571.616454
-32.96,45,1572.182681
-35.53,40,1572.704702
41.848375,85,1573.732693
-32.34,58,1574.455835
35.390728,36,1574.932815
-32.91,106,1576.22662
40.297292,47,1576.820744
-35.34,58,1577.518585
36.0,60,1578.268075
33.0,120,1579.694539
36.0,44,1580.290804
41.386029,27,1580.677768
